SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
-a----        18-09-2026     16:19          15353 SALES_S06_20240314.csv
-a----        18-09-2026     16:19          23125 SALES_S06_20240315.csv
-a----        18-09-2026     16:19          27423 SALES_S06_20240316.csv
-a----        18-09-2026     16:19          24988 SALES_S06_20240317.csv
-a----        18-09-2026     16:19          19610 SALES_S06_20240318.csv
-a----        18-09-2026     16:19          13119 SALES_S06_20240319.csv
-a----        18-09-2026     16:19          16026 SALES_S06_20240320.csv
-a----        18-09-2026     16:19          14804 SALES_S06_20240321.csv
-a----        18-09-2026     16:19          12628 SALES_S06_20240322.csv
-a----        18-09-2026     16:19          26538 SALES_S06_20240323.csv
-a----        18-09-2026     16:19          18868 SALES_S06_20240324.csv
-a----        18-09-2026     16:19          13563 SALES_S06_20240325.csv
-a----        18-09-2026     16:19          13149 SALES_S06_20240326.csv
-a----        18-09-2026     16:19          15639 SALES_S06_20240327.csv
-a----        18-09-2026     16:19          20293 SALES_S06_20240328.csv
-a----        18-09-2026     16:19          20876 SALES_S06_20240329.csv
-a----        18-09-2026     16:19          26238 SALES_S06_20240330.csv
-a----        18-09-2026     16:19          19694 SALES_S06_20240331.csv
-a----        18-09-2026     16:19          13743 SALES_S06_20240401.csv
-a----        18-09-2026     16:19          14378 SALES_S06_20240402.csv
-a----        18-09-2026     16:19          17620 SALES_S06_20240403.csv
-a----        18-09-2026     16:19          14299 SALES_S06_20240404.csv
-a----        18-09-2026     16:19          16550 SALES_S06_20240405.csv
-a----        18-09-2026     16:19          24123 SALES_S06_20240406.csv
-a----        18-09-2026     16:19          22894 SALES_S06_20240407.csv
-a----        18-09-2026     16:19          13195 SALES_S06_20240408.csv
-a----        18-09-2026     16:19          16168 SALES_S06_20240409.csv
-a----        18-09-2026     16:19          17132 SALES_S06_20240410.csv
-a----        18-09-2026     16:19          14732 SALES_S06_20240411.csv
-a----        18-09-2026     16:19          21240 SALES_S06_20240412.csv
-a----        18-09-2026     16:19          19224 SALES_S06_20240413.csv
-a----        18-09-2026     16:19          23297 SALES_S06_20240414.csv
-a----        18-09-2026     16:19          14551 SALES_S06_20240415.csv
-a----        18-09-2026     16:19          15927 SALES_S06_20240416.csv
-a----        18-09-2026     16:19          13412 SALES_S06_20240417.csv
-a----        18-09-2026     16:19          10556 SALES_S06_20240418.csv
-a----        18-09-2026     16:19          19255 SALES_S06_20240419.csv
-a----        18-09-2026     16:19          19047 SALES_S06_20240420.csv
-a----        18-09-2026     16:19          21107 SALES_S06_20240421.csv
-a----        18-09-2026     16:19          12413 SALES_S06_20240422.csv
-a----        18-09-2026     16:19          11315 SALES_S06_20240423.csv
-a----        18-09-2026     16:19          11479 SALES_S06_20240424.csv
-a----        18-09-2026     16:19          12217 SALES_S06_20240425.csv
-a----        18-09-2026     16:19          23033 SALES_S06_20240426.csv
-a----        18-09-2026     16:19          22221 SALES_S06_20240427.csv
-a----        18-09-2026     16:19          26594 SALES_S06_20240428.csv
-a----        18-09-2026     16:19          13119 SALES_S06_20240429.csv
-a----        18-09-2026     16:19          12304 SALES_S06_20240430.csv
-a----        18-09-2026     16:19          16173 SALES_S06_20240501.csv
-a----        18-09-2026     16:19          16221 SALES_S06_20240502.csv
-a----        18-09-2026     16:19          12249 SALES_S06_20240503.csv
-a----        18-09-2026     16:19          25091 SALES_S06_20240504.csv
-a----        18-09-2026     16:19          16106 SALES_S06_20240505.csv
-a----        18-09-2026     16:19          15491 SALES_S06_20240506.csv
-a----        18-09-2026     16:19          12066 SALES_S06_20240507.csv
-a----        18-09-2026     16:19          11523 SALES_S06_20240508.csv
-a----        18-09-2026     16:19          16500 SALES_S06_20240509.csv
-a----        18-09-2026     16:19          16992 SALES_S06_20240510.csv
-a----        18-09-2026     16:19          26706 SALES_S06_20240511.csv
-a----        18-09-2026     16:19          28459 SALES_S06_20240512.csv
-a----        18-09-2026     16:19          18421 SALES_S06_20240513.csv
-a----        18-09-2026     16:19          16346 SALES_S06_20240514.csv
-a----        18-09-2026     16:19          14862 SALES_S06_20240515.csv
-a----        18-09-2026     16:19          13725 SALES_S06_20240516.csv
-a----        18-09-2026     16:19          16481 SALES_S06_20240517.csv
-a----        18-09-2026     16:19          22424 SALES_S06_20240518.csv
-a----        18-09-2026     16:19          22797 SALES_S06_20240519.csv
-a----        18-09-2026     16:19          10272 SALES_S06_20240520.csv
-a----        18-09-2026     16:19          14915 SALES_S06_20240521.csv
-a----        18-09-2026     16:19          19250 SALES_S06_20240522.csv
-a----        18-09-2026     16:19          13778 SALES_S06_20240523.csv
-a----        18-09-2026     16:19          17127 SALES_S06_20240524.csv
-a----        18-09-2026     16:19          27838 SALES_S06_20240525.csv
-a----        18-09-2026     16:19          22719 SALES_S06_20240526.csv
-a----        18-09-2026     16:19          10413 SALES_S06_20240527.csv
-a----        18-09-2026     16:19          16352 SALES_S06_20240528.csv
-a----        18-09-2026     16:19          16424 SALES_S06_20240529.csv
-a----        18-09-2026     16:19          14853 SALES_S06_20240530.csv
-a----        18-09-2026     16:19          26537 SALES_S06_20240531.csv
-a----        18-09-2026     16:19          27361 SALES_S06_20240601.csv
-a----        18-09-2026     16:19          23958 SALES_S06_20240602.csv
-a----        18-09-2026     16:19          11232 SALES_S06_20240603.csv
-a----        18-09-2026     16:19          10115 SALES_S06_20240604.csv
-a----        18-09-2026     16:19          12632 SALES_S06_20240605.csv
-a----        18-09-2026     16:19          14836 SALES_S06_20240606.csv
-a----        18-09-2026     16:19          18904 SALES_S06_20240607.csv
-a----        18-09-2026     16:19          29557 SALES_S06_20240608.csv
-a----        18-09-2026     16:19          24470 SALES_S06_20240609.csv
-a----        18-09-2026     16:19          12311 SALES_S06_20240610.csv
-a----        18-09-2026     16:19          12310 SALES_S06_20240611.csv
-a----        18-09-2026     16:19          13195 SALES_S06_20240612.csv
-a----        18-09-2026     16:19          12240 SALES_S06_20240613.csv
-a----        18-09-2026     16:19          21217 SALES_S06_20240614.csv
-a----        18-09-2026     16:19          22173 SALES_S06_20240615.csv
-a----        18-09-2026     16:19          21005 SALES_S06_20240616.csv
-a----        18-09-2026     16:19          15481 SALES_S06_20240617.csv
-a----        18-09-2026     16:19          12123 SALES_S06_20240618.csv
-a----        18-09-2026     16:19          13817 SALES_S06_20240619.csv
-a----        18-09-2026     16:19          13208 SALES_S06_20240620.csv
-a----        18-09-2026     16:19          21074 SALES_S06_20240621.csv
-a----        18-09-2026     16:19          19316 SALES_S06_20240622.csv
-a----        18-09-2026     16:19          23990 SALES_S06_20240623.csv
-a----        18-09-2026     16:19          13490 SALES_S06_20240624.csv
-a----        18-09-2026     16:19           9813 SALES_S06_20240625.csv
-a----        18-09-2026     16:19          15121 SALES_S06_20240626.csv
-a----        18-09-2026     16:19          18825 SALES_S06_20240627.csv
-a----        18-09-2026     16:19          16603 SALES_S06_20240628.csv
-a----        18-09-2026     16:19          27171 SALES_S06_20240629.csv
-a----        18-09-2026     16:19          20740 SALES_S06_20240630.csv
-a----        18-09-2026     16:19          14734 SALES_S06_20240701.csv
-a----        18-09-2026     16:19          12808 SALES_S06_20240702.csv
-a----        18-09-2026     16:19          16611 SALES_S06_20240703.csv
-a----        18-09-2026     16:19          16611 SALES_S06_20240704.csv
-a----        18-09-2026     16:19          20020 SALES_S06_20240705.csv
-a----        18-09-2026     16:19          29448 SALES_S06_20240706.csv
-a----        18-09-2026     16:19          19382 SALES_S06_20240707.csv
-a----        18-09-2026     16:19          16237 SALES_S06_20240708.csv
-a----        18-09-2026     16:19          18449 SALES_S06_20240709.csv
-a----        18-09-2026     16:19          13512 SALES_S06_20240710.csv
-a----        18-09-2026     16:19          12735 SALES_S06_20240711.csv
-a----        18-09-2026     16:19          20978 SALES_S06_20240712.csv
-a----        18-09-2026     16:19          26293 SALES_S06_20240713.csv
-a----        18-09-2026     16:19          22227 SALES_S06_20240714.csv
-a----        18-09-2026     16:19          12613 SALES_S06_20240715.csv
-a----        18-09-2026     16:19           9360 SALES_S06_20240716.csv
-a----        18-09-2026     16:19          13823 SALES_S06_20240717.csv
-a----        18-09-2026     16:19          16110 SALES_S06_20240718.csv
-a----        18-09-2026     16:19          17324 SALES_S06_20240719.csv
-a----        18-09-2026     16:19          21710 SALES_S06_20240720.csv
-a----        18-09-2026     16:19          24313 SALES_S06_20240721.csv
-a----        18-09-2026     16:19          11663 SALES_S06_20240722.csv
-a----        18-09-2026     16:19          10136 SALES_S06_20240723.csv
-a----        18-09-2026     16:19          17300 SALES_S06_20240724.csv
-a----        18-09-2026     16:19          15773 SALES_S06_20240725.csv
-a----        18-09-2026     16:19          17597 SALES_S06_20240726.csv
-a----        18-09-2026     16:19          24687 SALES_S06_20240727.csv
-a----        18-09-2026     16:19          14779 SALES_S06_20240728.csv
-a----        18-09-2026     16:19          10228 SALES_S06_20240729.csv
-a----        18-09-2026     16:19          13247 SALES_S06_20240730.csv
-a----        18-09-2026     16:19          17013 SALES_S06_20240731.csv
-a----        18-09-2026     16:19          14713 SALES_S06_20240801.csv
-a----        18-09-2026     16:19          16209 SALES_S06_20240802.csv
-a----        18-09-2026     16:19          19393 SALES_S06_20240803.csv
-a----        18-09-2026     16:19          24489 SALES_S06_20240804.csv
-a----        18-09-2026     16:19          14678 SALES_S06_20240805.csv
-a----        18-09-2026     16:19          16498 SALES_S06_20240806.csv
-a----        18-09-2026     16:19          15965 SALES_S06_20240807.csv
-a----        18-09-2026     16:19          14967 SALES_S06_20240808.csv
-a----        18-09-2026     16:19          19323 SALES_S06_20240809.csv
-a----        18-09-2026     16:19          30890 SALES_S06_20240810.csv
-a----        18-09-2026     16:19          23628 SALES_S06_20240811.csv
-a----        18-09-2026     16:19          17498 SALES_S06_20240812.csv
-a----        18-09-2026     16:19          16400 SALES_S06_20240813.csv
-a----        18-09-2026     16:19          17612 SALES_S06_20240814.csv
-a----        18-09-2026     16:19          22107 SALES_S06_20240815.csv
-a----        18-09-2026     16:19          25833 SALES_S06_20240816.csv
-a----        18-09-2026     16:19          22171 SALES_S06_20240817.csv
-a----        18-09-2026     16:19          23359 SALES_S06_20240818.csv
-a----        18-09-2026     16:19          23359 SALES_S06_20240818__R1.csv
-a----        18-09-2026     16:19          17179 SALES_S06_20240819.csv
-a----        18-09-2026     16:19           8412 SALES_S06_20240820.csv
-a----        18-09-2026     16:19          16874 SALES_S06_20240821.csv
-a----        18-09-2026     16:19          14985 SALES_S06_20240822.csv
-a----        18-09-2026     16:19          19715 SALES_S06_20240823.csv
-a----        18-09-2026     16:19          31579 SALES_S06_20240824.csv
-a----        18-09-2026     16:19          20084 SALES_S06_20240825.csv
-a----        18-09-2026     16:19          17063 SALES_S06_20240826.csv
-a----        18-09-2026     16:19          13858 SALES_S06_20240827.csv
-a----        18-09-2026     16:19          18660 SALES_S06_20240828.csv
-a----        18-09-2026     16:19          13523 SALES_S06_20240829.csv
-a----        18-09-2026     16:19          25241 SALES_S06_20240830.csv
-a----        18-09-2026     16:19          29700 SALES_S06_20240831.csv
